RowID	Topic	Speaker	Text
61	COVID-19	BIDEN	My response is think about what the President knew in January and didn't tell the American people. He was told this was a serious virus that spread in the air, and it was much worse than — much worse — than the flu. He went on record and said to one of your colleagues, recorded, that in fact he knew how dangerous it was but he didn't want to tell us, didn't want to tell us because he didn't want us to panic. He didn't want us — Americans don't panic. He panicked. Well, guess what, in the meantime, we find out in the New York Times the other day that in fact, his folks went to Wall Street and said, ‘this is a really dangerous thing,’ and a memo out of that meeting — not from his administration, but from some of the brokers — had said, ‘sell short, because we gotta get moving. It's a dangerous problem.’
62	COVID-19	TRUMP	Well this is —
63	COVID-19	WELKER	I’m going to give you 30 seconds to respond and then we're gonna move on.
64	COVID-19	TRUMP	I don't know if somebody went to Wall Street. You're the one that takes all the money from Wall Street. I don't take it. You have raised a lot of money, tremendous amounts of money. And every time you raise money, deals are made. I could raise so much more money. As president and as somebody that knows most of those people, I could call the heads of Wall Street, the heads of every company in America, I would blow away every record. But I don't want to do that because it puts me in a bad position. And then you bring up Wall Street? You shouldn't be bringing up Wall Street. Because you're the one that takes the money from Wall Street, not me. I could blow away your records like you wouldn't believe. We don't need money. We have plenty of money. In fact, we beat Hillary Clinton with a tiny fraction of the money that she was able to get. Don’t tell me about wall street.
65	COVID-19	WELKER	All right, gentlemen, we're gonna move on.
66	COVID-19	BIDEN	Average contribution, $43.
70	National Security	TRUMP	Well, let me respond to the first part, as Joe answered. Joe got three and a half million dollars from Russia. And it came through Putin, because he was very friendly with the former mayor of Moscow and it was the mayor of Moscow’s wife. He got three and a half million dollars. Your family got three and a half million dollars and you know someday, you're gonna have to explain — why did you get three and a half? I never got any money from Russia. I don't get money from Russia. Now, about your thing last night, I knew all about that, and through John — who is John Radcliffe, who is a fantastic DNI — he said, the one thing that's common to both of them, they both want you to lose. Because there has been nobody tougher to Russia. Between the sanctions, nobody tougher than me on Russia. Between the sanctions between all of what I've done with NATO. You know, I've got the NATO countries to put up an extra 130 billion, going to $420 billion a year, that's to guard against Russia. I sold — while he was selling pillows and sheets — I sold tank busters to Ukraine. There has been nobody tougher on Russia than Donald Trump. And I'll tell you, they were so bad. They took over the, the submarine port. You remember that very well during your term, during you and Barack Obama. They took over a big part of what should have been Ukraine. You handed it to them. But you were getting a lot of money from Russia. They were paying you a lot of money and they probably still are, but now, with what came out today, it's even worse. All of the emails, the emails are horrible. The emails of the kind of money that you were raking in, you and your family. And Joe, you were vice president when some of this was happening. And it should have never happened. And I think you owe an explanation to the American people. Why is it, somebody just had a news conference a little while ago, who was essentially supposed to work with you and your family, but what he said was damning. And regardless of me, I think you have to clean it up and talk to the American people. Maybe you can do it right now.
71	National Security	WELKER	Vice President Biden, you may respond to follow up on the election security.
72	National Security	BIDEN	I have not taken a penny from any foreign source ever in my life. We learn that this President paid 50 times the tax in China, as a secret bank account with China, does business in China, and in fact, is talking about me taking money? I have not taken a single penny from any country whatsoever, ever, number one. Number two, this is a president — I have released all of my tax returns. 22 years. Go look at them. 22 years of my tax return. You have not released a single solitary year of your tax return. What are you hiding? Why are you unwilling? The foreign countries are paying you a lot. Russia is paying you a lot. China is paying a lot. And your hotels and all your businesses all around the country, all around the world. And China's building a new road to a new gas… a golf course you have overseas. So what's going on here? Why don't you release your tax return or stop talking about corruption?
73	National Security	WELKER	President Trump, your response.
74	National Security	TRUMP	First of all, I called my accounts — under audit. I'm going to release them as soon as we can. I want to do it, and it will show how successful, how great this company is. But much more importantly than that, people were saying $750. I asked them a week ago, I said, what did I pay? They said, sir, you pre-paid tens of millions of dollars. I prepaid my tax. Tens. Over the last number of years. Tens of millions of dollars, I prepaid, because at some point, they think, it's an estimate. They think I may have to pay tax. So, I already prepaid it. Nobody told me that.
75	National Security	WELKER	Did your accountant tell you —
76	National Security	TRUMP	Excuse me. And it wasn't written whenever they write this. They keep talking about $750, which I think is a filing fee. But let me just tell you, I prepaid millions and millions of dollars in taxes, number one. Number two, I don't make money from China, you do. I don't make money from Ukraine, you do. I don't make money from Russia. You made three and a half million dollars, Joe, and your son gave you. They even have a statement that we have to give 10% to the big man. You're the big man, I think. I don't know, maybe you're not. But you're the big man, I think. You son said that we have to give 10% to the big man. Joe, what's that all about? It's terrible.
77	National Security	WELKER	All right, gentlemen, I want to ask you both some questions about all of this. I'm gonna let you both respond, very quickly. You just said you spoke to your accountant about potentially releasing your taxes. Did he tell you when you can release them? Do you have a deadline for when you're going to release them to the American people?
78	National Security	TRUMP	I get treated worse than the Tea Party got treated. A lot of people in there, deep down in the IRS, they treat me horribly. We made a deal, it was all settled, until I decided to run for president. I get treated very badly by the IRS, very unfairly, but we had a deal all done. As soon as we're completed with the deal, I want to release it. But I have paid millions and millions of dollars. And it's worse than paying. I paid in advance. It's called prepaying your taxes. I paid.
79	National Security	WELKER	I want to ask you both about questions regarding your potential foreign entanglements and questions that have been raised to give you both a chance to talk about this more broadly.
80	National Security	BIDEN	At some point I want to respond.
81	National Security	WELKER	Respond very quickly, and then I'll get to my question.
82	National Security	BIDEN	Why do he — He's been saying this for four years. Show us. Just show us. Stop playing around. You’ve been saying for four years you’re going to release your taxes. Nobody knows, Mr. President, they do know is you're not paying your taxes or you're paying taxes that are so low. When last time he said what he paid, he said, ‘I only pay that little because I'm smart. I know how to game the system.’ Come on, come on, folks.
83	National Security	WELKER	Quickly, President Trump, and then I want to get to two questions to both of you.
84	National Security	TRUMP	I was put through a phony witch hunt for three years. It started before I even got elected. They spied on my campaign. No president should ever have to go through what I went through. Let me just say this. Mueller and 18 angry Democrats, and FBI agents all over the place spent, $48 million. They went through everything I had, including my tax returns, and they found absolutely no collusion and nothing wrong. $48 million. I guarantee you, if I spent 1 million on you Joe, I could find plenty wrong, because the kind of things that you've done and the kind of monies that your family has taken — I mean, your brother made money in Iraq, millions of dollars. Your other brother made a fortune, and it's all through you, Joe. And they say you get some of it. And you do live very well. You have houses all over the place. You live very well.
85	National Security	WELKER	All right, gentlemen, let me just ask some questions about all of this broadly. Vice President Biden, there have been questions about the work your son has done in China, and for Ukrainian energy company when you were Vice President. In retrospect, was anything about those relationships inappropriate or unethical?
86	National Security	BIDEN	Nothing was unethical. Here's what the deal. With regard to Ukraine, we had this whole question about whether or not, because he was on the board, I later learned, of Burisma, a company, that somehow I had done something wrong. Yet every single solitary person, when he was going through his impeachment, testifying under oath who worked for him, said I did my job impeccably. I carried out US policy. Not one, single, solitary thing was out of line. Not a single thing, number one. Number two, the guy who got in trouble in Ukraine was this guy, trying to bribe the Ukrainian government to say something negative about me, which they would not do, and did not do, because it never, ever, ever happened. My son has not made money in terms of this thing about — what are you talking about — China. I have not had it. The only guy that made money from China is this guy. He’s the only one. Nobody else has made money from China.
87	National Security	WELKER	Let me ask my question to you.
88	National Security	TRUMP	Could I just — one thing.
89	National Security	WELKER	Very quickly.
90	National Security	TRUMP	His son didn't have a job for a long time, was sadly no longer in the military service, I won't get into that. And he didn't have a job. As soon as he became vice president, Burisma — not the best, not the best reputation in the world — I hear they paid him 183,000 a month. Listen to this, 183, and they gave him a $3 million upfront payment, and he had no energy experience. That’s 100% dishonest.
91	National Security	WELKER	I’m going to let the vice president respond to that quickly and then I have a question for you.
92	National Security	BIDEN	No basis for that. Everybody investigated that, no one said anything he did was wrong in Ukraine.
93	National Security	WELKER	OK, President Trump, this is for you. Since you took office, you've never divested from your business. You've personally promoted your properties abroad. A report this week, which was referenced, does indicate that your company has a bank account in China. So how can voters know that you don't have any foreign conflicts of interest?
94	National Security	TRUMP	I have many bank accounts and they're all listed and they're all over the place. I mean, I was a businessman doing business. The bank account you're referring to — which is, everybody knows about it, it's listed — the bank account was in 2013. That's what it was. It was opened. It was closed in 2015, I believe, and then I decided, because I was going to do, I was thinking about doing a deal in China, like millions of other people, I was thinking about it. And I decided I'm not going to do it, didn't like it, I decided not to do it, had an account open and I closed it.
95	National Security	WELKER	OK.
96	National Security	TRUMP	Excuse me, and then unlike him, where he's Vice President, and he does business, I then decided to run for president after that. That was before. So I closed it before I even ran for president, let alone became president, big difference. He is the Vice President of the United States, and his son, his brother and his other brother are getting rich, they're like a vacuum cleaner, there's something —
97	National Security	WELKER	We do need to move on. I do want to ask you, Vice President Biden, about China. Let's talk about China more broadly. There have, of course, President Trump has said that they should pay for not being fully transparent in regards to the coronavirus. If you were president, would you make China pay and please be specific, what would that look like?
99	National Security	WELKER	All right, let's talk about North Korea.
100	National Security	TRUMP	Excuse me, no, I have to respond to this.
101	National Security	WELKER	OK, very quickly and then we're gonna have...
102	National Security	TRUMP	His son walked out with a billion and a half dollars from China —
103	National Security	BIDEN	Not true.
104	National Security	TRUMP	after spending 10 minutes in office and being an Air Force Two, number one. Number two, there's a very strong email, talking about your family wanting to make $10 million a year for introductions.
105	National Security	BIDEN	That is not true.
106	National Security	WELKER	President Trump, on China policy, though. What are you gonna do? What specifically are you going to do to make China pay?
107	National Security	TRUMP	First of all, China is paying. They’re paying billions and billions of dollars. I just gave $28 billion.
108	National Security	WELKER	Through sanctions?
109	National Security	TRUMP	I just gave $28 billion to our farmers.
110	National Security	BIDEN	Taxpayers money.
111	National Security	TRUMP	It’s what?
112	National Security	BIDEN	Taxpayers money.
113	National Security	TRUMP	No, the taxpayers. It's called China.
114	National Security	BIDEN	Not true.
115	National Security	TRUMP	China pays for $28 billion and you know what they did to pay it, Joe? They devalued their currency and they also paid up, and you know who got the money? Our farmers. Our great farmers, because they would target it. You never charge them anything. Also, I charged them 25% on dumped steel, because they were killing our steel industry. We were not going to have a steel, and now we have a steel industry
116	National Security	WELKER	OK, Vice President Biden, your response, please?
117	National Security	BIDEN	This isn't about me. There's a reason why he's bringing up all this malarkey. There's a reason for it. He doesn't want to talk about the substantive issues. It's not about his family and my family. It's about your family, and your family's hurting badly. If you're making less than, if you're a middle class family, you're getting hurt badly right now. You're sitting at the kitchen table this morning deciding, well, we can't get new tires, they’re bald, because we have to wait another month. Or, so are we going to be able to pay the mortgage? Who's going to tell her, she can't go back to community college? They're the decisions you're making in the middle class families like I grew up in Scranton and Claymot. They're in trouble. We should be talking about your families but that's the last thing he wants to talk about.
118	National Security	WELKER	I wanted to say, I want to tell —
119	National Security	TRUMP	That is a typical statement. Just 10 seconds, please.
120	National Security	WELKER	10 seconds Mr President, 10 seconds.
121	National Security	TRUMP	Just a typical political statement. Let's get off this China thing, and then he looks — the family, around the table, everything. Just a typical politician when I see that.
122	National Security	WELKER	All right, let’s talk —
123	National Security	TRUMP	I’m not a typical politician, that’s why I got elected.
124	National Security	WELKER	Let’s talk about —
125	National Security	TRUMP	Let’s get off the subject of China, let's talk around sitting around the table. Come on, Joe, you can do better.
126	National Security	WELKER	We're gonna talk about North Korea now. President Trump, you've met with North Korean leader Kim Jong Un's three times. You've talked about your beautiful letters with him, you've touted the fact that there hasn't been a war or a long range missile test, and yet North Korea recently rolled out its biggest ever intercontinental ballistic missile and continues to develop its nuclear arsenal. Do you see that as a betrayal of the relationship? Just 30 seconds here because we need to get on to the next topic.
128	National Security	WELKER	Vice President Biden, North Korea conducted four nuclear tests under the Obama administration. Why do you think you would be able to rein in this persistent threat?
129	National Security	BIDEN	Because I'd make it clear, which we were making clear to China, they had to be part of the deal, because here's the root. I made it clear, as a spokesperson for the administration when I went to China, they said, ‘Why are you moving your missile defense up so close? Why are you moving more forces? Why are you continuing to do military maneuvers with South Korea?’ I said, ‘Because North Korea is a problem. And we're going to continue to do it so we can control them. We're going to make sure we can control them and make sure they can not hurt us. And so if you want to do something about it, step up. And help if not, it's going to continue.’ What has he done? He's legitimized North Korea, he's talked about his good buddy who's a thug, a thug, and he talks about how we're better off, and they have much more capable missiles, able to reach U.S. territory, much more easily than ever did before.
130	National Security	WELKER	Let me follow up with you, Vice President Biden, you've said you wouldn't meet with Kim Jong Un without preconditions. Are there any conditions under which you would meet with him?
131	National Security	BIDEN	On the condition that he would agree that he would be drawing down his nuclear capacity to get there. The Korean Peninsula should be a nuclear free zone.
132	National Security	WELKER	All right, let's move on to American families.
133	National Security	TRUMP	Kristen, they tried to meet with him.
134	National Security	WELKER	Very quickly. 10 seconds, President Trump.
135	National Security	TRUMP	They tried to meet with him, he wouldn’t do it. He didn’t like Obama. He didn’t like him. He wouldn’t do it.
136	National Security	WELKER	OK, I’ve got to give him a chance to respond.
137	National Security	TRUMP	They tried, he wouldn’t do it. And that’s okay. You know what, North Korea, we’re not in a war. We have a good relationship. You know, people don’t understand — having a good relationship with leaders of other countries is a good thing.
138	National Security	WELKER	President Trump, we have to move on. We have a lot of questions to get through.
139	National Security	BIDEN	We had a good relationship with Hitler before he in fact invaded Europe, the rest of Europe. Come on. The reason he would not meet with President Obama is because President Obama said we’re gonna talk about denuclearization, we’re not gonna legitimize you, we’re gonna continue to put stronger and stronger sanctions on you. That’s why he wouldn’t meet with us.
140	National Security	TRUMP	And it didn’t happen.
141	National Security	WELKER	Let’s move on and talk about American families.
142	National Security	TRUMP	Excuse me, he left me a mess, Kristen. They left me a mess. North Korea was a mess.
143	National Security	WELKER	We need to move on so that we have time to get to all our questions tonight, President Trump.
144	National Security	TRUMP	Remember the first two or three months. There was a very dangerous period in my first three months, before we sort of worked things out a little bit. They left us a mess, and Obama would be – I think, the first to say — it was the single biggest problem, he thought, that our country had.
149	Economy	WELKER	I have a follow up for you, Vice President Biden, it relates to something that President Trump said. He's accusing you of wanting socialized medicine. What do you say to people who have concerns that your health care plan, which includes a government insurance option, takes the country one step closer to a health care system run entirely by the government?
150	Economy	BIDEN	What he’s saying, it's ridiculous. It’s like saying that, you know, we're the idea that, the fact that there's a public option that people can choose, that makes the socialist plan? Look, the difference between the president -- I think health care is not a privilege, it's a right. Everyone should have the right to have affordable health care. And I am very proud of my plan. It's gotten endorsed by all the major labor unions as well as, as well as a whole range of other people who in fact, are concerned in the medical field. This is something that's going to save people's lives. And this is going to give some people an opportunity, an opportunity to have health care for their children, how many of you home are worried and rolling around in bed at night wondering what in God's name are you going to do if you get sick? Because you've lost your home insurance, your health insurance, your company's gone under. We have to provide health insurance for people at an affordable rate, and that's what I do.
151	Economy	WELKER	President Trump, your response.
152	Economy	TRUMP	Excuse me, he was there for 47 years -- he didn't do it. He was now there as Vice President for eight years. And it's not like it was 25 years ago, it was three and three quarters. It was just a little while ago, right? Less than four years ago. He didn't do anything. He didn't do it. He wants socialized medicine. And it's not that he wants it, his vice president -- I mean, she is more liberal than Bernie Sanders and wants it even more, Bernie Sanders wants it, the Democrats want it. You're going to have socialized medicine. Just like you went on with fracking -- ‘We're not going to have fracking, we're going to stop fracking, we're going to stop fracking.’ Then he goes to Pennsylvania after he gets the nomination -- well he got very lucky to get it. And he goes to Pennsylvania, and he says, ‘Oh, we're gonna have fracking.’ And you never asked a question. And by the way, so far, I respect very much the way you're handling this, I have to say. But by the way, somebody should ask the question. He goes for a year --
153	Economy	WELKER	We do have a number of -- we have a number of topics.
154	Economy	TRUMP	No, no, but that's a question --
155	Economy	WELKER	We're gonna get to it --
156	Economy	TRUMP	It’s the same thing with socialized medicine.
157	Economy	WELKER	Vice President, your response.
158	Economy	BIDEN	My response is people deserve to have affordable health care -- period. Period, period, period. And the Bidencare proposal will, in fact, provide for that affordable health care, lower premiums. What we're going to do is going to cost some money; it's going to cost over $750 billion over 10 years to do it. And they're going to have lower premiums, you can buy into the better plans, the cheaper plans, lower your premiums, deal with unexpected billing, and have your drug prices drop significantly. He keeps talking about it. He hasn't done a thing for anybody on health care, not a thing.
159	Economy	TRUMP	Kristen, when he says --
160	Economy	WELKER	Very quickly, then I want to talk about what’s happening on Capitol Hill
161	Economy	TRUMP	When he says public health option, he is talking about socialized medicine and health care. When he talks about a public option, he's talking about destroying your Medicare, totally destroying -- he’s destroying your Social Security. And this whole country will come down. You know, Bernie Sanders tried it in his state. His governor was a very liberal governor, they wanted to make it work --
162	Economy	WELKER	Let's see if --
163	Economy	TRUMP	-- it was impossible --
164	Economy	WELKER	Vice President Biden, your response.
165	Economy	BIDEN	He thinks he's running against someone else. He's running against Joe Biden. I beat all those other people because I disagreed with them. Joe Biden, he's running against. And the idea that we're in a situation and want to destroy Medicare -- this is the guy that the actuary of Medicare said, ‘If in fact’ -- and, social security -- ‘If, in fact, he continues to withhold his plan to withhold the tax on Social Security, Social Security will be bankrupt by 2023, with no way to pay for it. This is a guy who's tried to cut Medicare. So I don't know. I mean, the idea that Donald Trump is lecturing me on Social Security and Medicare? Come on.
166	Economy	TRUMP	He tried to get rid of --
167	Economy	WELKER	Vice Presiden, Mr. President, I’m going to have to go on to another question --
168	Economy	TRUMP	-- he tried to hurt Social Security years ago, years ago. Go back and look at the records. He tried to hurt Social Security you've got --
169	Economy	WELKER	All right, let’s move on to the next question.
170	Economy	TRUMP	They say the stock market will rule if I'm elected. If he's elected, the stock market will crash.
